E 0.06201874291171731 0.04784280222127296
<-D:0.04068688118811881 Hm:0.09891662741403674 G:0.02896321927463796 H#m:0.5 Bm:0.0028011204481792717 A:0.11088102409638555 G#:0.013020833333333334 Em:0.007210626185958254 Dsus4:1.0 D#:0.02416918429003021 C:0.05263896687254351 Gm:0.0078125 A#:0.02531645569620253 F:0.11534473820632452 D#m:0.006289308176100629 F#:0.039805825242718446 Dm:0.1492445266728338 Esus4:1.0 G#m:0.10077519379844961 C#:0.022727272727272728 Am:0.05374423105553074 E:0.07495523151701203 Fm:0.024232633279483037 H:0.16023246160232463 E#:1.0 B:0.028727770177838577 Cm:9.970089730807576E-4 C#m:0.11255411255411256 Bb:0.013333333333333334 F#m:0.13218970736629668
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.9523809523809523 0.015873015873015872 0.031746031746031744
0.25396825396825395 0.07936507936507936 0.6666666666666666
0.9206349206349206 0.015873015873015872 0.06349206349206349
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.9375 0.046875 0.015625
0.9523809523809523 0.031746031746031744 0.015873015873015872
0.7619047619047619 0.07936507936507936 0.15873015873015872
0.9375 0.015625 0.046875
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.9682539682539683 0.015873015873015872 0.015873015873015872
0.9047619047619048 0.07936507936507936 0.015873015873015872
Hm 0.032919477108577566 0.04527979495941905
<-Dsus2:0.043478260869565216 D:0.03357054455445545 Hm:0.05840791333019312 G:0.03011662181212354 G#:0.0026041666666666665 A:0.0702183734939759 Bm:0.011204481792717087 Em:0.03870967741935484 Gm:0.005208333333333333 C:0.018809657495788883 A#:0.02531645569620253 F:0.0036288232244686366 F#:0.3058252427184466 Dm:0.003083564600678384 G#m:0.015503875968992248 C#:0.008522727272727272 Am:0.021735894000297754 E:0.01330263494499872 Fm:0.01938610662358643 H:0.0045662100456621 B:0.005471956224350205 Cm:0.005982053838484547 C#m:0.03896103896103896 F#m:0.19576185671039353
0.8333333333333334 0.14285714285714285 0.023809523809523808
